,"(5,)","(6,)","(7,)","(8,)","(9,)","(10,)","(11,)","(12,)","(13,)","(14,)","(15,)","(16,)","(17,)","(18,)","(19,)","(20,)","(21,)","(22,)","(23,)","(24,)","(25,)","(26,)","(27,)","(28,)","(29,)"
-2.1,0.0,0.0003045994517209869,0.0004062563477554337,0.00030478512648582747,0.0004878048780487805,0.0007115990647555149,0.0010459339318399721,0.0014494964906927067,0.0016958350291683625,0.0019541984732824426,0.0021102904426056534,0.00229147571035747,0.0023039307880383677,0.00227103987421933,0.002120285423037717,0.0021413276231263384,0.002195982432140543,0.0021766486412951058,0.002288329519450801,0.0023889739663093415,0.0024218020541549954,0.002368149778508344,0.0023191960120491563,0.0023254625370540735,0.0022822085889570554
-2.0000000000000284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.0,0.0,0.0003045994517209869,0.0008125126955108674,0.0016763181956720513,0.001951219512195122,0.0021347971942665446,0.0020918678636799443,0.0022886786695148,0.002170668837335504,0.0021984732824427483,0.0021102904426056534,0.0020877889805479173,0.0020218168139928532,0.0020963444992793817,0.002161060142711519,0.0022178036096665646,0.002303981568147455,0.00248273985647723,0.002513939472072711,0.002542113323124043,0.0025676937441643324,0.0025353132922854038,0.0024791405646042704,0.0024532352039251764,0.002429447852760736
-1.9000000000000288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.9,0.0018270401948842874,0.0021321961620469083,0.0018281535648994515,0.001828710758914965,0.001829268292682927,0.0016265121480126055,0.0018303843807199512,0.00160207506866036,0.0018315018315018315,0.00183206106870229,0.0019436885655578387,0.001985945615643141,0.002256911792364115,0.0024020614054242914,0.0026503567787971457,0.0028678494952584887,0.0029879760961912306,0.003060912151821243,0.003287459309633545,0.0033996937212863705,0.0034430438842203547,0.003454712618059232,0.0035720950070642177,0.0035776346723908822,0.003607361963190184
-1.8000000000000291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.8,0.001218026796589525,0.0006091989034419738,0.0010156408693885843,0.0009143553794574825,0.0008536585365853659,0.0010165700925078784,0.0011330950928266365,0.0012206286237412267,0.0011531678198344864,0.0012213740458015267,0.001332815016382518,0.001578572156024035,0.0017397028399473388,0.0019216491243394332,0.0022018348623853213,0.002294279596206791,0.0024479804161566705,0.0026868006665986465,0.0027717794179263223,0.0029709035222052066,0.003238795518207283,0.0034825732036887417,0.0036254098579159223,0.003833180006133088,0.00392638036809816
-1.7000000000000295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.7,0.0030450669914738123,0.003655193420651843,0.0030469226081657527,0.003047851264858275,0.002926829268292683,0.003151367286774423,0.0031378017955199164,0.0031278608483368935,0.003256003256003256,0.0033587786259541984,0.0034986394180041096,0.0034117527243100114,0.0033853676885461726,0.0034939074987989692,0.0036289500509684,0.0038620373202814316,0.003995968032255742,0.004149236472468796,0.004254359106584588,0.004349157733537519,0.004376750700280112,0.004346251358203549,0.0043185029189880845,0.0043698252069917206,0.004515337423312883
-1.6000000000000298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.6,0.0030450669914738123,0.0021321961620469083,0.002640666260410319,0.0028954587016153614,0.0031707317073170734,0.0029480532682728475,0.0027019959905865945,0.0026701251144339334,0.0025098358431691766,0.0025648854961832063,0.002499028155717221,0.0025460841226194113,0.002633063757758134,0.0027951259990391755,0.002854230377166157,0.0029443254817987153,0.003203974368205054,0.003264972961942659,0.003513069262255455,0.0035834609494640123,0.003734827264239029,0.00398406374501992,0.004265188068136379,0.004650925074108147,0.00498159509202454
-1.5000000000000302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.5,0.00243605359317905,0.003045994517209869,0.003656307129798903,0.003505028954587016,0.003658536585365854,0.0037613093422791503,0.0036607687614399025,0.003509307293256027,0.0035951702618369284,0.00366412213740458,0.003554173377020048,0.0036154394541195642,0.003667481662591687,0.0038432982486788663,0.004036697247706422,0.004129703273172224,0.004103967168262654,0.00411522633744856,0.004060979147194379,0.004196018376722818,0.004435107376283847,0.004708438971387179,0.00517154053261536,0.005468670142083206,0.005865030674846626
-1.4000000000000306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.4,0.0030450669914738123,0.0024367956137678953,0.002640666260410319,0.003505028954587016,0.0037804878048780487,0.0036596523330283625,0.003835091083413231,0.0042722001830942935,0.004477004477004477,0.004580152671755725,0.004886988393402566,0.005194011610143599,0.005407184502539026,0.0055465781543433635,0.005708460754332314,0.00600336494340777,0.006299949600403197,0.006495935788865082,0.0066071486124987915,0.006768759571209801,0.006973622782446312,0.007243752263672582,0.0074374216938128115,0.007589696412143515,0.007828220858895705
-1.300000000000031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.3,0.0036540803897685747,0.004873591227535791,0.005078204346942921,0.0048765620237732395,0.004512195121951219,0.004574565416285453,0.004881025015253203,0.00503509307293256,0.0052231718898385565,0.005435114503816794,0.005719997778641639,0.00600875852938181,0.006629678390069588,0.006856793466392977,0.006972477064220183,0.007188742734781279,0.0075599395204838365,0.007992381729755468,0.008508718213169175,0.00891271056661562,0.009161998132586368,0.009416877942774357,0.009623330578732705,0.009812940815700706,0.009914110429447853
-1.2000000000000313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.2,0.004263093788063338,0.004568991775814804,0.004468819825309771,0.004571776897287412,0.0052439024390243906,0.005286164481040968,0.005491153142159854,0.005797985962770827,0.006240672907339574,0.006656488549618321,0.0073860165491197866,0.008045625827477339,0.008557457212713936,0.00895313796567236,0.009378185524974516,0.009712450290608748,0.010115919072647419,0.010645172261333878,0.011151577658168692,0.011638591117917305,0.012021475256769375,0.012537263533279469,0.012875536480686695,0.013211693754472044,0.013496932515337423
-1.1000000000000316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.1,0.0036540803897685747,0.005178190679256778,0.006500101564086939,0.007772020725388601,0.008414634146341464,0.009250787841821694,0.00941340538655975,0.009231003967043027,0.009361009361009361,0.009587786259541984,0.009607374909757316,0.00972604134840615,0.009732932104570246,0.010001310215312049,0.010519877675840979,0.010936066075252372,0.011159910720714235,0.011631466176920723,0.012150707448351436,0.012312404287901991,0.01263422035480859,0.01259298470453849,0.01271559192813158,0.012956148420729837,0.013276073619631902
-1.000000000000032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0,0.008526187576126675,0.008528784648187633,0.00771887060735324,0.007772020725388601,0.009146341463414634,0.009657415878824845,0.010110694674453065,0.010451632590784254,0.010717677384344051,0.010625954198473283,0.010884655967123897,0.010999083409715857,0.011237539966146324,0.011748263964711535,0.011702344546381244,0.011930253900275314,0.012311901504787962,0.012549739822467095,0.012763077319753763,0.013108728943338439,0.013363678804855275,0.013735268715348397,0.014128435475701757,0.01438720228968619,0.014748466257668711
-0.9000000000000323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9,0.007917174177831911,0.008224185196466647,0.009343895998374974,0.010515086863761049,0.010853658536585365,0.011995527091592965,0.013074174147999652,0.014113518462007934,0.014380681047347714,0.015328244274809161,0.01610484811462209,0.01665139016193095,0.017114914425427872,0.017207494431584924,0.017492354740061163,0.017589476904252065,0.017675858593131255,0.0176512600755025,0.01769426628420408,0.018101071975497703,0.018323996265172737,0.018443707686735575,0.018633540372670808,0.018935909230297455,0.018993865030674847
-0.8000000000000327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.8,0.0097442143727162,0.010051781906792567,0.010765793215518992,0.011581834806461445,0.012317073170731708,0.012808783165599268,0.013945785757866294,0.014952700640830027,0.016483516483516484,0.017770992366412212,0.01799300272116399,0.018179040635502595,0.01843144630430694,0.018998122024719396,0.01949031600407747,0.01957785255429795,0.019655842753257973,0.01969186817671666,0.01972475585780127,0.019632465543644718,0.019695378151260504,0.019781015796952052,0.019753152240556605,0.019779208831646734,0.019950920245398775
-0.700000000000033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7,0.012180267965895249,0.013402375875723424,0.015234613040828763,0.01584882657726303,0.016707317073170733,0.017789976618887874,0.01908829425607949,0.020292950869697894,0.02035002035002035,0.020458015267175573,0.021269506303104348,0.021947245136979324,0.0225220989279669,0.0227103987421933,0.02291539245667686,0.023631079840929946,0.02404780761753906,0.02424922626942829,0.02446256486286138,0.024563552833078102,0.024772408963585433,0.02513024823781796,0.025511156132540718,0.025886742308085454,0.025865030674846627
-0.6000000000000334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.6,0.020706455542021926,0.0185805665549802,0.01909404834450538,0.020572996037793355,0.02195121951219512,0.02307614109992884,0.023272029983439378,0.022963075984131828,0.02367385700719034,0.024122137404580152,0.024546009885044705,0.025155311131479785,0.0254842956554448,0.025854915491112372,0.026136595310907236,0.026498929336188436,0.02674778601771186,0.0269020168010067,0.0271698842943243,0.027442572741194486,0.027777777777777776,0.027832725043880423,0.02775037986831232,0.027624450577532454,0.02792638036809816
-0.5000000000000338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.5,0.0194884287454324,0.023149558330795003,0.025187893560836887,0.026211520877781166,0.02695121951219512,0.02775236352546508,0.028850344286585897,0.030744583460482148,0.03181386514719848,0.032122137404580156,0.03232076414727606,0.0320297382625522,0.03192589806281738,0.031881905926540596,0.03164118246687054,0.03120220250841236,0.03110375116999064,0.031153283678536203,0.031198633448286977,0.03114854517611026,0.030899859943977592,0.030897389463126514,0.030895956068562897,0.030844321782684248,0.030625766871165645
-0.4000000000000341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.4,0.03532277710109622,0.03563813585135547,0.036156814950233596,0.03809814081072844,0.03975609756097561,0.041069431737318286,0.04140155146866556,0.041425083918217885,0.04124270790937458,0.04146564885496183,0.04131726550785805,0.04134840615133924,0.04137671619334211,0.0410097392671529,0.041223241590214066,0.04167941266442337,0.041435668514651885,0.04125429377954631,0.04106101137718761,0.04082695252679939,0.04041199813258637,0.04000780096397626,0.03963959160824248,0.039302872329551264,0.038969325153374236
-0.30000000000003446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.3,0.052984165651644335,0.05482790130977764,0.054438350599228115,0.05089911612313319,0.048658536585365855,0.04696553827386398,0.045846770678985446,0.04493439121147391,0.0446343779677113,0.04445801526717557,0.04398289554062309,0.0440981770037682,0.044150836938123,0.04472201598462681,0.04489296636085627,0.04450902416641175,0.04442364461084311,0.04434921606638778,0.04373610081541883,0.04312404287901991,0.042833800186741364,0.042292368985596074,0.04166555594060726,0.04104058059899826,0.040466257668711654
-0.20000000000003482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.2,0.08952496954933009,0.08163265306122448,0.07657932155189925,0.07604388905821396,0.07365853658536585,0.07075327843854834,0.06938028414538482,0.06881293866341166,0.06776556776556776,0.06656488549618321,0.06647414894207808,0.06568897036358082,0.0646041000564228,0.06328339957199633,0.06205912334352701,0.060798409299479966,0.059579523363813086,0.05859946263986668,0.057723917877977246,0.056967840735068914,0.05584733893557423,0.054968935447023096,0.054194545890757874,0.05340897475212102,0.0523680981595092
-0.10000000000003517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.1,0.11814859926918392,0.11605239110569601,0.113345521023766,0.10789393477598293,0.10329268292682926,0.1011487242045339,0.09831778959295738,0.09490387549588038,0.092999592999593,0.09074809160305343,0.0884100627533737,0.08671962521641716,0.08562159112281362,0.0837227584399703,0.08224260958205912,0.08049097583358825,0.07894736842105263,0.07706696595585484,0.07532149418248622,0.07366003062787137,0.07224556489262371,0.07079374808458473,0.06944259323434543,0.06805172237554942,0.06689570552147239
-3.552713678800501e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.19183922046285018,0.18519646664636003,0.1785496648385131,0.17144163364827797,0.16658536585365855,0.16163464470875266,0.15601847816612918,0.1512816600549283,0.14563831230497898,0.14106870229007634,0.13644693730216026,0.13178531418678074,0.1267161933421102,0.12320391317639866,0.11926605504587157,0.11605230957479351,0.11271509827921376,0.10944461449511955,0.10603667773229768,0.10294027565084227,0.09999416433239963,0.09726130443261917,0.0950337216431637,0.09294183788204027,0.09094478527607362
0.09999999999996412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.12058465286236297,0.1139201949436491,0.10786106032906764,0.10408412069491009,0.1002439024390244,0.09708244383450239,0.09378540922165084,0.09063167531278608,0.0870980870980871,0.08433587786259542,0.0817459876714611,0.07948874630817802,0.07772239984953921,0.07533738044285278,0.07372069317023446,0.07204037932089324,0.0704514363885089,0.06880250314593749,0.06768298578657299,0.06624808575803981,0.06515522875816994,0.06394004401972529,0.06261829232532722,0.061330880098129405,0.060098159509202456
0.19999999999996376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.048721071863580996,0.0511727078891258,0.055453991468616695,0.05699481865284974,0.05853658536585366,0.05794449527294907,0.05787501089514512,0.056988098870918526,0.05670872337539004,0.05581679389312977,0.054867551507746984,0.05402790508198391,0.053272522098927966,0.052932698606804385,0.052150866462793065,0.051430100948302235,0.051011591907264744,0.0508791619902731,0.05079446933316144,0.0504134762633997,0.04989495798319328,0.04953612124926866,0.049182949910697625,0.048936931411632426,0.048957055214723925
0.2999999999999634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3,0.047503045066991476,0.050868108437404816,0.04875076173065204,0.05013715330691862,0.050487804878048784,0.05021856256988919,0.050117667567332,0.05088495575221239,0.05202821869488536,0.052213740458015266,0.05253512522907758,0.05214380283124555,0.05172089524167764,0.051273092544874874,0.0508460754332314,0.05066534108289997,0.050147598819209445,0.049552766724483895,0.049118509685112964,0.04900459418070444,0.048786181139122316,0.04872816426601287,0.048489856849625465,0.04837473167739957,0.04802453987730061
0.39999999999996305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.03532277710109622,0.03320134023758757,0.034531789559211865,0.03520268210911308,0.035,0.035681610247026534,0.03652052645341236,0.03692401586817211,0.03724053724053724,0.038045801526717556,0.038818237352140836,0.03982075567776759,0.04057739326687982,0.040966065423417915,0.04097859327217125,0.04083817681248088,0.04093167254661963,0.04139033431962725,0.04141554130273633,0.041653905053598776,0.04222105508870215,0.04251525367063216,0.04238530642710527,0.0419605438004702,0.04159509202453988
0.4999999999999627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.024969549330085262,0.030764544623819678,0.031078610603290677,0.03124047546479732,0.03182926829268293,0.0326318999695029,0.03329556349690578,0.03371986573085139,0.033848867182200516,0.0343206106870229,0.034708724384961406,0.0350341175272431,0.03531126575136355,0.03555050880027951,0.03584097859327217,0.03590547568063628,0.036179710562315504,0.03649287487671326,0.03687111225706643,0.03705972434915773,0.03708566760037348,0.03724960298665478,0.037640284701303546,0.03792292752734335,0.03796319018404908
0.5999999999999623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6,0.02192448233861145,0.019189765458422176,0.01990656104001625,0.0199634257848217,0.02,0.020534715868659143,0.02083151747581278,0.020903265181568507,0.02068918735585402,0.020641221374045803,0.020380962958849336,0.020215907933598128,0.020688358096671054,0.021400183430143688,0.022222222222222223,0.02278984398898746,0.023255813953488372,0.023841104649185457,0.024043574950849262,0.02431852986217458,0.024422268907563025,0.02448945476833923,0.024711433369765147,0.02476234283961975,0.02483435582822086
0.699999999999962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7,0.006699147381242387,0.009747182455071581,0.011781434084907576,0.013258153002133496,0.014390243902439025,0.015248551387618176,0.016211975943519568,0.017012511443393347,0.017433184099850767,0.017709923664122138,0.018215138557227745,0.018841022507383644,0.018995674252397968,0.01921649124339433,0.019531090723751275,0.0203043744264301,0.02098783209734322,0.021392374927728462,0.021626325458471655,0.021898928024502298,0.021912931839402426,0.021786977962276768,0.02156585716951457,0.021695798834713276,0.021668711656441717
0.7999999999999616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.010353227771010963,0.008833384099908621,0.009140767824497258,0.008991161231331911,0.00975609756097561,0.01036901494358036,0.010895145123333044,0.012053707659444614,0.013431013431013432,0.014595419847328244,0.015660576442494585,0.015938486607597516,0.01631559149896558,0.016596060619295104,0.01692150866462793,0.017015907005200368,0.017135862913096694,0.017175118185219194,0.017629806297740677,0.017917304747320062,0.018090569561157798,0.018304404758588026,0.01844693839468984,0.018501482162935706,0.018650306748466256
0.8999999999999613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,0.0060901339829476245,0.007310386841303686,0.008734511476741823,0.010210301737275222,0.010609756097560976,0.0108772999898343,0.011766756733199686,0.011519682636557827,0.011803011803011803,0.012030534351145037,0.012161937024490477,0.012730420613097057,0.012977242806093662,0.013189500807966109,0.013333333333333334,0.013421535637809727,0.013319893440852474,0.013127912117811108,0.013053147258839076,0.013139356814701379,0.013567927170868348,0.013735268715348397,0.013675259243462266,0.013748338955330676,0.013840490797546012
0.9999999999999609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
