,"(5,)","(6,)","(7,)","(8,)","(9,)","(10,)","(11,)","(12,)","(13,)","(14,)","(15,)","(16,)","(17,)","(18,)","(19,)","(20,)","(21,)","(22,)","(23,)","(24,)","(25,)","(26,)","(27,)","(28,)","(29,)"
1.0,0.010353227771010963,0.011574779165397502,0.010968921389396709,0.010819871990246876,0.011341463414634146,0.011588899054589813,0.01141811208925303,0.011443393347574,0.011667345000678333,0.01166412213740458,0.01171766535236297,0.011966595376311234,0.011801767914237352,0.01166091627724156,0.011498470948012233,0.011356684001223616,0.011411908704730363,0.011291364826718362,0.011377187610790603,0.011516079632465544,0.011554621848739496,0.011701445964394172,0.011835896889078453,0.011780639885515691,0.011705521472392639
1.0999999999999606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1,0.007308160779537149,0.006091989034419738,0.0075157424334755234,0.00853398354160317,0.008658536585365854,0.009047473823320117,0.00941340538655975,0.0102990540128166,0.010582010582010581,0.010870229007633589,0.010884655967123897,0.010795396679906304,0.010955425992100809,0.01104948246495174,0.011172273190621815,0.011318446007953502,0.011375908992728058,0.011461415501819542,0.01160279756341251,0.011638591117917305,0.011467086834733893,0.011450700693728583,0.011542665209394077,0.011627312685270367,0.01177914110429448
1.1999999999999602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2,0.0048721071863581,0.006396588486140725,0.005890717042453788,0.005638524839987808,0.006463414634146341,0.0066077056013012095,0.006885731717946483,0.007247482453463534,0.007800841134174468,0.008488549618320611,0.008663297606486367,0.008758529381810775,0.008980628173782208,0.009477224090492203,0.009745158002038736,0.009941878250229429,0.010007919936640507,0.010066999965989865,0.009894607922132337,0.009831546707503828,0.00980392156862745,0.009723344384698967,0.009570015727881001,0.009557395481958499,0.009595092024539877
1.2999999999999599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3,0.0060901339829476245,0.008224185196466647,0.008531383302864107,0.008229198415117342,0.007682926829268293,0.007420961675307512,0.007060054039919812,0.0068660360085444,0.006851173517840184,0.006717557251908397,0.006719609040928528,0.006772583766167634,0.006770735377092345,0.006769445778923003,0.0069317023445463815,0.0070740287549709395,0.007163942688458492,0.0072101486242900385,0.007219518483901118,0.007228177641653905,0.0073821195144724554,0.007410915777449642,0.007490736544664516,0.007589696412143515,0.007631901840490798
1.3999999999999595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4,0.0054811205846528625,0.0042643923240938165,0.00385943530367662,0.004419384334044499,0.005,0.0054894784995425435,0.005752636625119847,0.00595056454073848,0.006308506308506308,0.006412213740458015,0.006441939245848837,0.00661981871881047,0.00686477336844085,0.006682098091453029,0.006687054026503568,0.0066916488222698075,0.006839945280437756,0.0070741080842090945,0.007348438456827924,0.007473200612557428,0.007644724556489262,0.007940266904410331,0.00821048703116253,0.00830522334662169,0.008319018404907976
1.4999999999999591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,0.004263093788063338,0.003045994517209869,0.002843794434288036,0.0027430661383724473,0.0028048780487804877,0.003354681305275999,0.0037479299224265667,0.003967043027158987,0.004273504273504274,0.004702290076335878,0.005275726106514133,0.0054486200224055405,0.005501222493887531,0.005852295060488274,0.0061162079510703364,0.0063092688895686755,0.006407948736410108,0.006563956058905554,0.0068327585651207015,0.007166921898928025,0.007352941176470588,0.007494497534338172,0.007730653373497188,0.007973014412756822,0.008319018404907976
1.5999999999999588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6,0.00243605359317905,0.0024367956137678953,0.0034531789559211863,0.00365742151782993,0.0035365853658536586,0.003964623360780726,0.0044452192103198816,0.004653646628013427,0.004612671279337946,0.004641221374045801,0.004664852557338813,0.004837559832976882,0.005125070528493512,0.005109839716993493,0.005137614678899082,0.005315081064545733,0.005651954784361725,0.005951773628541305,0.006059238727559867,0.006033690658499235,0.006127450980392157,0.006380074109157774,0.006611041505611388,0.006669733210671573,0.0067730061349693255
1.6999999999999584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7,0.00243605359317905,0.0039597928723728295,0.0042656916514320535,0.0051813471502590676,0.0062195121951219515,0.006506048592050422,0.0066242482349864905,0.00663716814159292,0.006376339709673043,0.006351145038167939,0.006497473204864775,0.006670740401262858,0.006958811359789355,0.007075162685067912,0.007176350662589195,0.007379932701131845,0.007523939808481532,0.007686290514573343,0.0077674283688400425,0.00784073506891271,0.007965686274509803,0.008023848661298861,0.008077199904033269,0.00830522334662169,0.008392638036809816
1.799999999999958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8,0.0048721071863581,0.0039597928723728295,0.00385943530367662,0.00365742151782993,0.0035365853658536586,0.003253024296025211,0.0031378017955199164,0.0028989929813854134,0.00271333604666938,0.002931297709923664,0.00316543566390848,0.003564517771667176,0.0038555576452886965,0.004061667467353802,0.004322120285423038,0.004626797185683695,0.0049319605443156455,0.005101520253035404,0.005060108937377123,0.005237366003062787,0.005368814192343604,0.005432814197754437,0.005518087063151441,0.005621997342328529,0.005766871165644172
1.8999999999999577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9,0.001218026796589525,0.0012183978068839476,0.001218769043266301,0.0013715330691862237,0.0013414634146341464,0.0014231981295110298,0.0014817397367732938,0.00160207506866036,0.0019671686338353007,0.002015267175572519,0.0021102904426056534,0.00229147571035747,0.002256911792364115,0.0025767567803642397,0.002895005096839959,0.003097277454879168,0.003311973504211966,0.0036050743121450192,0.004093209140426081,0.004287901990811639,0.004435107376283847,0.004541275457610119,0.004638392024098313,0.004880915874476132,0.005128834355828221
1.9999999999999574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0006090133982947625,0.0015229972586049345,0.001421897217144018,0.0013715330691862237,0.0017073170731707317,0.0017281691572633934,0.0021790290246666085,0.0028227036924015868,0.0030525030525030525,0.003114503816793893,0.003109901704892542,0.0031062226295956816,0.0033853676885461726,0.0036249290300039306,0.003873598369011213,0.004129703273172224,0.004319965440276478,0.00445532768765092,0.004576659038901602,0.004624808575803982,0.004726890756302521,0.0048198813139052185,0.0049849385546343935,0.005110906674844117,0.005325153374233129
2.099999999999957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1,0.0030450669914738123,0.0027413950654888823,0.002640666260410319,0.0028954587016153614,0.0024390243902439024,0.002643082240520484,0.0026148348295999303,0.00274641440341776,0.0030525030525030525,0.0033587786259541984,0.003554173377020048,0.0036663611365719525,0.0039495956366372015,0.00423636284229375,0.004322120285423038,0.004473845212603243,0.0047159622723018215,0.00479542903785328,0.004931188964450318,0.005084226646248086,0.005222922502334267,0.005293511269606887,0.005438114786873884,0.005468670142083206,0.005595092024539877
2.1999999999999567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2,0.0,0.0003045994517209869,0.0008125126955108674,0.0010667479427003963,0.0014634146341463415,0.0015248551387618177,0.0016560620587466226,0.0016783643576441867,0.0016958350291683625,0.0017099236641221374,0.001777086688510024,0.0018331805682859762,0.0017397028399473388,0.001877975280604446,0.0020795107033639145,0.0021413276231263384,0.002267981856145151,0.002448729721456994,0.002513939472072711,0.002695252679938744,0.002888655462184874,0.0031203855905051125,0.003252205901953989,0.003475416538894,0.00350920245398773
2.2999999999999563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3,0.0006090133982947625,0.0006091989034419738,0.0006093845216331506,0.0007619628162145687,0.000975609756097561,0.001219884111009454,0.0013945785757866296,0.00137320720170888,0.00135666802333469,0.0012824427480916032,0.0013883489753984562,0.0013239637437620938,0.0014575888659018243,0.001441236843254575,0.0014678899082568807,0.0016059957173447537,0.001655986752105983,0.0018365472910927456,0.0018693396074386825,0.0019601837672281776,0.002042483660130719,0.0021731256791017745,0.0022658811611974516,0.0023254625370540735,0.002404907975460123
2.399999999999956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4,0.0018270401948842874,0.0021321961620469083,0.0022344099126548854,0.0019811033221578786,0.001829268292682927,0.0015248551387618177,0.0013945785757866296,0.00137320720170888,0.0014245014245014246,0.0014045801526717558,0.0012772810573665797,0.0015276504735716467,0.001551626857250329,0.0016159322181945233,0.0017125382262996943,0.0018354236769654328,0.001943984448124415,0.002040608101214162,0.0022560995262190997,0.0023583460949464013,0.002334267040149393,0.0023124286072493242,0.0023191960120491563,0.0022999080036798527,0.0023067484662576687
2.4999999999999556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5,0.0030450669914738123,0.0027413950654888823,0.002640666260410319,0.0028954587016153614,0.002926829268292683,0.0028463962590220596,0.002527673668613266,0.0022123893805309734,0.0022385022385022386,0.0021984732824427483,0.0023879602376853447,0.002444240757714635,0.0025390257664096296,0.002489409092894266,0.002568807339449541,0.002714897522178036,0.0027359781121751026,0.0027208108016188825,0.002739549424694621,0.0028177641653905055,0.002888655462184874,0.002953222076728053,0.002932316796843761,0.0029387713380353677,0.002969325153374233
2.5999999999999552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6,0.0018270401948842874,0.0012183978068839476,0.0010156408693885843,0.0009143553794574825,0.0007317073170731707,0.000609942055504727,0.0006101281269066504,0.0007628928898382667,0.000678334011667345,0.0008549618320610687,0.0009440773032709502,0.0009675119665953763,0.0010814369005078051,0.0010918460933746778,0.0010193679918450561,0.0009559498317528296,0.0010079919360645115,0.000986293915586845,0.0009668997969510426,0.0009494640122511486,0.0009628851540616247,0.0009751204970328476,0.001146269293311652,0.0012010630685883677,0.001226993865030675
2.699999999999955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,0.001218026796589525,0.0012183978068839476,0.001421897217144018,0.0012191405059433099,0.0010975609756097562,0.0010165700925078784,0.0011330950928266365,0.0010680500457735734,0.000949667616334283,0.0008549618320610687,0.000888543344255012,0.0009675119665953763,0.0009873989091593004,0.0010918460933746778,0.0011009174311926607,0.0011089018048332823,0.0010439916480668155,0.0010883243206475529,0.001160279756341251,0.0012863705972434916,0.001342203548085901,0.0014487504527345165,0.0014661583984218805,0.0015077174690790146,0.0016196319018404908
2.7999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8,0.0006090133982947625,0.0009137983551629607,0.0010156408693885843,0.0013715330691862237,0.0013414634146341464,0.001321541120260242,0.0013945785757866296,0.0015257857796765334,0.001492334825668159,0.001465648854961832,0.0014994168934303327,0.001578572156024035,0.001645664848598834,0.0017032799056644974,0.0017125382262996943,0.00168247170388498,0.001691986464108287,0.0018365472910927456,0.0020304895735971896,0.002113323124042879,0.0022175536881419234,0.0022009862647312845,0.002292538586623304,0.0024276806705509557,0.00245398773006135
2.899999999999954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9,0.0006090133982947625,0.0012183978068839476,0.0016250253910217347,0.0015239256324291375,0.001951219512195122,0.002439768222018908,0.0027019959905865945,0.00274641440341776,0.00271333604666938,0.00250381679389313,0.0023879602376853447,0.0023423973928098584,0.002256911792364115,0.002227366030484343,0.00236493374108053,0.0023325175894769045,0.002375980992152063,0.002346699316396286,0.002352789505914204,0.0023583460949464013,0.0023634453781512603,0.002340289192878834,0.0023458534374750087,0.002351017070428294,0.002404907975460123
2.999999999999954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0006091989034419738,0.0010156408693885843,0.0013715330691862237,0.0013414634146341464,0.0015248551387618177,0.0015689008977599582,0.0017546536466280134,0.0018315018315018315,0.0018931297709923664,0.0018881546065419004,0.0018331805682859762,0.001880759826970096,0.0019216491243394332,0.0020387359836901123,0.0022178036096665646,0.002195982432140543,0.0022106587763153418,0.002223869532987398,0.0022664624808575802,0.002334267040149393,0.002396010364137854,0.0024258257137525657,0.0024021261371767353,0.002429447852760736
3.0999999999999535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.1,0.001218026796589525,0.0006091989034419738,0.0010156408693885843,0.0012191405059433099,0.0014634146341463415,0.001321541120260242,0.0013074174147999652,0.0014494964906927067,0.001628001628001628,0.001648854961832061,0.0016660187704781474,0.0017313372033811998,0.001786721835621591,0.0020089968118094073,0.0020387359836901123,0.0020266136433159986,0.002051983584131327,0.002006597966193926,0.001998259580365488,0.0019601837672281776,0.001984126984126984,0.0020338227509542253,0.0019993069069389278,0.002044362669937647,0.002012269938650307
3.199999999999953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.2,0.001218026796589525,0.0015229972586049345,0.0010156408693885843,0.0012191405059433099,0.0012195121951219512,0.0011182271017586662,0.0011330950928266365,0.0010680500457735734,0.001085334418667752,0.0012213740458015267,0.0012217470983506415,0.0011711986964049292,0.0011754748918563099,0.0010918460933746778,0.0011416921508664627,0.0011471397981033956,0.0011879904960760315,0.001156344590688025,0.0010958197698778484,0.0010719754977029097,0.0011087768440709617,0.001170144596439417,0.0011995841441633567,0.0012521721353368088,0.0012760736196319017
3.2999999999999527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3,0.0018270401948842874,0.0018275967103259215,0.0016250253910217347,0.0013715330691862237,0.0013414634146341464,0.0014231981295110298,0.0012202562538133007,0.0010680500457735734,0.0010175010175010174,0.0010992366412213741,0.0012217470983506415,0.0012730420613097056,0.0011754748918563099,0.0012228676245796392,0.001182466870540265,0.0011853777913735087,0.0011159910720714235,0.001122334455667789,0.0011280497631095498,0.0011638591117917305,0.0011087768440709617,0.0011144234251803972,0.0011196118678857996,0.0010988449350914852,0.0011779141104294479
3.3999999999999524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.4,0.0,0.0,0.00020312817387771684,0.00030478512648582747,0.00036585365853658537,0.000609942055504727,0.0006972892878933148,0.0007628928898382667,0.000814000814000814,0.000916030534351145,0.0009440773032709502,0.0009165902841429881,0.0009873989091593004,0.0009608245621697166,0.0008970438328236494,0.0008794738452126032,0.0008279933760529915,0.0008162432404856647,0.0008057498307925355,0.0007963246554364471,0.0009045284780578899,0.0009193993257738277,0.000933009889904833,0.0009710722682203823,0.00098159509202454
3.499999999999952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0006091989034419738,0.0006093845216331506,0.00045717768972874126,0.0006097560975609756,0.0005082850462539392,0.0006972892878933148,0.0007628928898382667,0.000814000814000814,0.0009770992366412213,0.0009996112622868885,0.0010693553315001528,0.0010814369005078051,0.0010918460933746778,0.0010601427115188584,0.001032425818293056,0.0010439916480668155,0.001054314185627317,0.0010958197698778484,0.0011638591117917305,0.0011671335200746965,0.001225865767698437,0.0011995841441633567,0.0011499540018399263,0.0011042944785276073
3.5999999999999517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6,0.001218026796589525,0.0009137983551629607,0.0008125126955108674,0.0009143553794574825,0.0007317073170731707,0.0008132560740063028,0.0009587727708533077,0.0010680500457735734,0.00135666802333469,0.0012824427480916032,0.0012772810573665797,0.0012221203788573174,0.0011284558961820576,0.0010481722496396909,0.0009785932721712539,0.0009559498317528296,0.0010079919360645115,0.000986293915586845,0.0009668997969510426,0.0009800918836140888,0.0010795985060690944,0.0011144234251803972,0.001226241569589209,0.0012777266687110293,0.0013006134969325153
3.6999999999999513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.7,0.0006090133982947625,0.0003045994517209869,0.0006093845216331506,0.00045717768972874126,0.0004878048780487805,0.000609942055504727,0.0005229669659199861,0.0006103143118706134,0.0006105006105006105,0.0006106870229007634,0.0006108735491753207,0.0005601385069762705,0.0005642279480910288,0.0006114338122898196,0.0006523955147808359,0.0006882838788620373,0.0007199942400460796,0.0007822331054654287,0.0008057498307925355,0.0007963246554364471,0.0007878151260504202,0.000835817568885298,0.0008796950390531282,0.0009199632014719411,0.0009570552147239264
3.799999999999951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.8,0.0,0.0003045994517209869,0.0004062563477554337,0.00030478512648582747,0.00036585365853658537,0.0003049710277523635,0.0003486446439466574,0.00038144644491913335,0.0003391670058336725,0.000366412213740458,0.000444271672127506,0.0005601385069762705,0.0006582659394395335,0.0006987814997597939,0.0007339449541284404,0.0006882838788620373,0.0006839945280437756,0.0006802027004047206,0.0006768298578657298,0.0006431852986217458,0.0006419234360410831,0.0006965146407377483,0.000719750486498014,0.0007921905346008382,0.0007852760736196319
3.8999999999999506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.9,0.0006090133982947625,0.0009137983551629607,0.0008125126955108674,0.0007619628162145687,0.0006097560975609756,0.0005082850462539392,0.0004358058049333217,0.00038144644491913335,0.000407000407000407,0.0004885496183206107,0.0005553395901593825,0.0006110601894286587,0.0006112469437652812,0.0006551076560248068,0.0007339449541284404,0.00084123585194249,0.0008279933760529915,0.0008502533755059007,0.0008702098172559384,0.0009494640122511486,0.0010504201680672268,0.0010308416682918676,0.0010929544424599473,0.0011243994684657058,0.0012515337423312884
3.9999999999999503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
